"Time","Airflow - Turbo - Boost - Boost Target Final (Absolute)","Airflow - Turbo - Boost - Manifold Absolute Pressure","Airflow - Turbo - Wastegate - Duty Cycle Commanded","Analytical - Boost Pressure","Analytical - Estimated Power (Old Method)","Engine - Calculated Load","Engine - RPM","Fuel - Command - Corrections - AF Correction STFT","Fuel - Command - Corrections - AF Learn 1 (LTFT)","Ignition - Dynamic Advance Multiplier","Ignition - Feedback Knock","Ignition - Fine Knock Learn","PIDs - (10C5) Vehicle Speed","PIDs - (F404) Calculated Load Value","PIDs - (F405) Coolant Temperature","PIDs - (F40C) Engine Speed","PIDs - (F40E) Ignition Timing 1","PIDs - (F40F) Intake Air Temperature","PIDs - (F410) Mass Air Flow","PIDs - (F411) Throttle Opening Angle","PIDs - (F423) Fuel Pressure","PIDs - (F45C) Oil Temperature","Sensors - AF Ratio 1","Sensors - Barometric Pressure","Sensors - Manifold Absolute Pressure - Pressure Main","Throttle - Requested Torque - Main Accelerator Position","Transmission - Current Gear",
"2025-12-20T18:33:33.885391Z","9.19","9.62","0.00","-5.12","31439.61","0.53","3154","-0.07","0.39","1.00","0.00","0.00","25.00","25.88","89.00","3134","18.00","23.00","27.97","21.96","1173.36","97.00","0.992","14.74","","17.46","1.00",
"2025-12-20T18:33:33.916435Z","9.20","9.70","0.00","-5.04","31695.46","0.53","3172","-0.28","0.39","1.00","0.00","0.00","25.00","26.27","89.00","3163","18.00","23.00","27.97","21.96","1134.20","97.00","0.993","14.74","","17.58","1.00",
"2025-12-20T18:33:33.948461Z","9.21","9.65","0.00","-5.09","31788.93","0.53","3193","-0.40","0.39","1.00","0.00","0.00","26.00","26.27","89.00","3163","18.00","23.00","27.97","21.96","1134.20","97.00","0.992","14.74","","17.65","1.00",
"2025-12-20T18:33:33.986622Z","9.22","9.51","0.00","-5.23","32002.85","0.53","3219","-0.60","0.39","1.00","0.00","0.00","26.00","25.49","89.00","3209","18.00","23.00","27.63","21.96","1158.85","97.00","0.992","14.74","","17.78","1.00",
"2025-12-20T18:33:34.019043Z","9.25","9.50","0.00","-5.24","32258.91","0.53","3237","-0.89","0.39","1.00","0.00","0.00","26.00","25.49","89.00","3209","18.00","23.00","27.63","21.96","1158.85","97.00","0.993","14.74","","17.97","1.00",
"2025-12-20T18:33:34.049768Z","9.27","9.68","0.00","-5.06","32582.27","0.53","3255","-0.93","0.39","1.00","0.00","0.00","26.00","25.49","89.00","3209","18.00","23.00","27.63","21.96","1158.85","97.00","0.996","14.74","","18.23","1.00",
"2025-12-20T18:33:34.081761Z","9.29","9.79","0.00","-4.95","33054.79","0.54","3272","-0.50","0.39","1.00","0.00","0.00","26.00","26.67","89.00","3263","18.00","23.00","29.56","22.75","1121.14","97.00","0.999","14.74","","18.23","1.00",
"2025-12-20T18:33:34.119096Z","9.29","9.69","0.00","-5.05","33557.04","0.55","3287","-0.24","0.39","1.00","0.00","0.00","26.00","26.67","89.00","3263","18.00","23.00","29.56","22.75","1121.14","97.00","1.000","14.74","","18.23","1.00",
"2025-12-20T18:33:34.152547Z","9.29","9.79","0.00","-4.95","33829.53","0.55","3292","-0.17","0.39","1.00","0.00","0.00","26.00","27.45","89.00","3291","17.50","23.00","30.28","22.75","1155.95","97.00","0.998","14.74","","18.29","1.00",
"2025-12-20T18:33:34.183100Z","9.28","9.82","0.00","-4.93","33867.57","0.55","3299","0.02","0.39","1.00","0.00","0.00","26.00","27.45","89.00","3291","17.50","23.00","30.28","22.75","1155.95","97.00","0.998","14.74","","18.23","1.00",
"2025-12-20T18:33:34.215101Z","9.29","9.65","0.00","-5.09","34067.74","0.55","3314","0.31","0.39","1.00","0.00","0.00","26.00","27.45","89.00","3291","17.50","23.00","30.28","22.75","1155.95","97.00","0.996","14.74","","18.22","1.00",
"2025-12-20T18:33:34.252434Z","9.29","9.79","0.00","-4.95","34200.76","0.55","3326","0.35","0.39","1.00","0.00","0.00","27.00","26.67","89.00","3320","17.50","23.00","30.09","22.75","1138.55","97.00","0.995","14.74","","18.22","1.00",
"2025-12-20T18:33:34.284473Z","9.29","9.85","0.00","-4.89","34382.04","0.55","3340","0.70","0.39","1.00","0.00","0.00","27.00","26.67","89.00","3320","17.50","23.00","30.09","22.75","1138.55","97.00","0.997","14.74","","18.29","1.00",
"2025-12-20T18:33:34.316437Z","9.32","9.69","0.00","-5.05","34613.67","0.55","3355","0.82","0.39","1.00","0.00","0.00","27.00","26.67","89.00","3346","17.50","23.00","30.28","22.75","1203.82","97.00","0.996","14.74","","18.48","1.00",
"2025-12-20T18:33:34.349446Z","9.33","9.83","0.00","-4.91","34735.20","0.55","3364","1.09","0.39","1.00","0.00","0.00","27.00","26.67","89.00","3346","17.50","23.00","30.28","22.75","1203.82","97.00","0.996","14.74","","18.54","1.00",
"2025-12-20T18:33:34.385850Z","9.33","9.65","0.00","-5.09","35033.83","0.55","3394","1.32","0.39","1.00","0.00","0.00","27.00","26.27","89.00","3393","18.00","23.00","29.74","22.75","1153.05","97.00","0.994","14.74","","18.54","1.00",
"2025-12-20T18:33:34.417756Z","9.33","9.77","0.00","-4.97","35021.07","0.55","3404","1.58","0.39","1.00","0.00","0.00","27.00","26.27","89.00","3393","18.00","23.00","29.74","22.75","1153.05","97.00","0.993","14.74","","18.67","1.00",
"2025-12-20T18:33:34.449448Z","9.35","9.89","0.00","-4.86","35403.64","0.55","3424","1.68","0.39","1.00","0.00","0.00","27.00","26.27","89.00","3393","18.00","23.00","29.74","22.75","1153.05","97.00","0.991","14.74","","18.86","1.00",
"2025-12-20T18:33:34.481757Z","9.37","9.90","0.00","-4.84","35836.19","0.56","3447","1.76","0.39","1.00","0.00","0.00","28.00","27.45","89.00","3435","18.00","23.00","31.53","22.75","1147.25","97.00","0.988","14.74","","18.99","1.00",
"2025-12-20T18:33:34.519081Z","9.40","9.85","0.00","-4.89","36487.51","0.56","3466","1.46","0.39","1.00","0.00","0.00","28.00","27.45","89.00","3435","18.00","23.00","31.53","22.75","1147.25","97.00","0.982","14.74","","19.12","1.00",
"2025-12-20T18:33:34.552915Z","9.41","10.08","0.00","-4.66","36693.42","0.56","3480","1.02","0.39","1.00","0.00","0.00","28.00","27.84","89.00","3480","18.00","23.00","32.68","23.14","1174.81","97.00","0.978","14.74","","19.18","1.00",
"2025-12-20T18:33:34.583103Z","9.40","10.05","0.00","-4.69","37010.53","0.57","3493","0.71","0.39","1.00","0.00","0.00","28.00","27.84","89.00","3480","18.00","23.00","32.68","23.14","1174.81","97.00","0.973","14.74","","19.12","1.00",
"2025-12-20T18:33:34.615099Z","9.41","10.08","0.00","-4.66","37261.06","0.57","3498","0.23","0.39","1.00","0.00","0.00","28.00","27.84","89.00","3480","18.00","23.00","32.68","23.14","1174.81","97.00","0.970","14.74","","19.18","1.00",
"2025-12-20T18:33:34.652418Z","9.41","9.98","0.00","-4.76","37311.93","0.57","3518","0.31","0.39","1.00","0.00","0.00","28.00","27.45","89.00","3503","18.00","23.00","32.49","23.14","1192.21","97.00","0.970","14.74","","19.18","1.00",
"2025-12-20T18:33:34.684461Z","9.41","10.13","0.00","-4.61","37534.00","0.57","3523","0.28","0.39","1.00","0.00","0.00","28.00","27.45","89.00","3503","18.00","23.00","32.49","23.14","1192.21","97.00","0.974","14.74","","19.24","1.00",
"2025-12-20T18:33:34.716431Z","9.41","10.04","0.00","-4.70","37792.10","0.57","3546","0.09","0.39","1.00","0.00","0.00","28.00","27.84","89.00","3535","18.00","23.00","32.68","23.14","1196.56","97.00","0.976","14.74","","19.24","1.00",
"2025-12-20T18:33:34.752164Z","9.42","10.06","0.00","-4.68","37834.94","0.57","3563","0.01","0.39","1.00","0.00","0.00","29.00","27.84","89.00","3535","18.00","23.00","32.68","23.14","1196.56","97.00","0.974","14.74","","19.24","1.00",
"2025-12-20T18:33:34.785759Z","9.43","10.18","0.00","-4.56","38113.82","0.57","3582","-0.04","0.39","1.00","0.00","0.00","29.00","28.24","89.00","3581","18.00","23.00","33.82","23.14","1238.62","97.00","0.975","14.74","","19.63","1.00",
"2025-12-20T18:33:34.817764Z","9.50","10.08","0.00","-4.66","38398.65","0.57","3603","-0.32","0.39","1.00","0.00","0.00","29.00","28.24","89.00","3581","18.00","23.00","33.82","23.14","1238.62","97.00","0.975","14.74","","19.95","1.00",
"2025-12-20T18:33:34.852770Z","9.50","10.27","0.00","-4.47","38952.16","0.57","3621","0.03","0.39","1.00","0.00","0.00","29.00","28.24","89.00","3581","18.00","23.00","33.82","23.14","1238.62","97.00","0.973","14.74","","19.95","1.00",
"2025-12-20T18:33:34.885809Z","9.50","10.33","0.00","-4.41","39701.03","0.58","3644","-0.12","0.39","1.00","0.00","0.00","29.00","29.41","89.00","3632","18.00","23.00","35.92","23.92","1189.31","97.00","0.972","14.74","","19.95","1.00",
"2025-12-20T18:33:34.919208Z","9.50","10.30","0.00","-4.44","40136.94","0.58","3665","-0.31","0.39","1.00","0.00","0.00","29.00","29.41","89.00","3632","18.00","23.00","35.92","23.92","1189.31","97.00","0.970","14.74","","19.95","1.00",
"2025-12-20T18:33:34.952461Z","9.48","10.18","0.00","-4.56","40481.25","0.59","3684","0.01","0.39","1.00","0.00","0.00","29.00","29.80","89.00","3673","17.50","23.00","36.84","23.92","1266.18","97.00","0.972","14.74","","19.76","1.00",
"2025-12-20T18:33:34.986623Z","9.29","10.06","0.00","-4.68","40685.18","0.59","3700","0.22","0.39","1.00","0.00","0.00","30.00","29.80","89.00","3673","17.50","23.00","36.84","23.92","1266.18","97.00","0.973","14.74","","13.74","1.00",
"2025-12-20T18:33:35.019044Z","8.46","9.36","0.00","-5.38","38227.29","0.55","3711","0.52","0.39","1.00","0.00","0.00","30.00","21.57","89.00","3673","17.50","23.00","36.84","18.43","1266.18","97.00","0.972","14.74","","0.00","1.00",
"2025-12-20T18:33:35.052410Z","7.84","7.72","0.00","-7.02","31479.24","0.45","3717","0.60","0.39","1.00","0.00","0.00","30.00","21.57","89.00","3711","17.50","23.00","24.97","18.43","1332.90","97.00","0.972","14.74","","0.00","1.00",
"2025-12-20T18:33:35.084418Z","7.83","6.52","0.00","-8.22","23401.60","0.34","3697","0.54","0.39","1.00","0.00","0.00","30.00","21.57","89.00","3711","17.50","23.00","24.97","18.43","1332.90","97.00","0.968","14.74","","0.00","1.00",
"2025-12-20T18:33:35.116431Z","7.80","5.92","0.00","-8.82","19102.08","0.28","3668","-0.05","0.39","1.00","0.00","0.00","30.00","16.08","89.00","3685","21.00","23.00","23.24","16.47","1023.97","97.00","0.961","14.74","","0.00","1.00",
"2025-12-20T18:33:35.148416Z","7.79","5.12","0.00","-9.62","16182.37","0.24","3651","-0.34","0.39","1.00","0.00","0.00","30.00","16.08","89.00","3685","21.00","23.00","23.24","16.47","1023.97","97.00","0.959","14.74","","0.00","1.00",
"2025-12-20T18:33:35.185740Z","7.01","4.59","0.00","-10.15","14401.30","0.21","3621","-0.42","0.39","1.00","0.00","0.00","30.00","5.88","89.00","3622","20.50","23.00","7.37","16.08","841.22","97.00","0.963","14.74","","0.00","1.00",
"2025-12-20T18:33:35.218949Z","7.01","3.88","0.00","-10.86","11815.30","0.17","3615","-0.00","0.39","1.00","0.00","0.00","30.00","5.88","89.00","3622","20.50","23.00","7.37","16.08","841.22","97.00","0.971","14.74","","0.00","1.00",
"2025-12-20T18:33:35.249747Z","7.01","3.49","0.00","-11.24","10304.09","0.15","3606","0.20","0.39","1.00","0.00","0.00","30.00","5.88","89.00","3622","20.50","23.00","7.37","16.08","841.22","97.00","0.974","14.74","","0.00","1.00",
"2025-12-20T18:33:35.282298Z","7.01","3.08","0.00","-11.66","8899.67","0.13","3602","0.06","0.39","1.00","0.00","0.00","31.00","0.00","89.00","3602","20.50","23.00","4.29","14.12","715.04","97.00","0.968","14.74","","0.00","1.00",
"2025-12-20T18:33:35.319084Z","7.01","2.74","0.00","-12.00","7735.16","0.12","3566","0.06","0.39","1.00","0.00","0.00","31.00","0.00","89.00","3602","20.50","23.00","4.29","14.12","715.04","97.00","0.958","14.74","","0.00","1.00",
"2025-12-20T18:33:35.351096Z","7.01","2.62","0.00","-12.12","7138.16","0.11","3542","0.06","0.39","1.00","0.00","0.00","31.00","0.00","89.00","3546","20.00","23.00","3.23","14.12","614.96","97.00","0.952","14.74","","0.00","1.00",
"2025-12-20T18:33:35.383107Z","7.01","2.50","0.00","-12.24","6660.37","0.10","3499","0.06","0.39","1.00","0.00","0.00","31.00","0.00","89.00","3546","20.00","23.00","3.23","14.12","614.96","97.00","0.948","14.74","","0.00","1.00",
"2025-12-20T18:33:35.415095Z","7.01","2.53","0.00","-12.21","6292.80","0.10","3443","0.06","0.39","1.00","0.00","0.00","31.00","0.00","89.00","3546","20.00","23.00","3.23","14.12","614.96","97.00","0.944","14.74","","0.00","1.00",
"2025-12-20T18:33:35.452407Z","7.01","2.41","0.00","-12.32","5941.67","0.09","3409","0.06","0.39","1.00","0.00","0.00","31.00","0.00","89.00","3443","20.00","23.00","4.77","14.12","529.39","97.00","0.942","14.74","","0.00","1.00",
"2025-12-20T18:33:35.484446Z","7.01","2.44","0.00","-12.30","5763.50","0.09","3361","0.06","0.39","1.00","0.00","0.00","31.00","0.00","89.00","3443","20.00","23.00","4.77","14.12","529.39","97.00","0.943","14.74","","0.00","1.00",
"2025-12-20T18:33:35.516424Z","7.01","2.30","0.00","-12.44","5629.02","0.09","3340","0.06","0.39","1.00","0.00","0.00","31.00","0.00","89.00","3359","19.50","23.00","4.58","14.12","451.07","97.00","0.950","14.74","","0.00","1.00",
"2025-12-20T18:33:35.552885Z","7.01","2.33","0.00","-12.41","5570.42","0.09","3316","0.06","0.39","1.00","0.00","0.00","31.00","0.00","89.00","3359","19.50","23.00","4.58","14.12","451.07","97.00","0.972","14.74","","0.00","1.00",
"2025-12-20T18:33:35.585737Z","7.01","2.25","0.00","-12.49","5481.88","0.09","3280","0.06","0.39","1.00","0.00","0.00","31.00","0.00","89.00","3285","19.00","23.00","4.53","14.12","384.35","97.00","0.970","14.74","","0.00","1.00",
"2025-12-20T18:33:35.619549Z","7.01","2.19","0.00","-12.55","5422.02","0.09","3246","0.06","0.39","1.00","0.00","0.00","31.00","0.00","89.00","3285","19.00","23.00","4.53","14.12","384.35","97.00","0.967","14.74","","0.00","1.00",
"2025-12-20T18:33:35.653436Z","7.01","2.22","0.00","-12.52","5347.52","0.09","3216","-6.91","0.39","1.00","0.00","0.00","31.00","0.00","89.00","3285","19.00","23.00","4.53","14.12","384.35","97.00","0.954","14.74","","0.00","1.00",
"2025-12-20T18:33:35.686419Z","7.01","2.26","0.00","-12.48","5312.80","0.09","3179","-7.92","0.39","1.00","0.00","0.00","31.00","0.00","89.00","3200","19.00","23.00","4.63","14.12","274.12","97.00","0.932","14.74","","0.00","1.00",
"2025-12-20T18:33:35.719177Z","7.01","2.19","0.00","-12.55","5296.20","0.09","3146","-9.11","0.39","1.00","0.00","0.00","30.00","0.00","89.00","3200","19.00","23.00","4.63","14.12","274.12","97.00","0.912","14.74","","0.00","1.00",
"2025-12-20T18:33:35.751087Z","7.01","2.23","0.00","-12.51","5249.38","0.09","3109","-10.71","0.39","1.00","0.00","0.00","30.00","0.00","89.00","3123","19.00","23.00","4.58","13.73","250.92","97.00","0.900","14.74","","0.00","1.00",
"2025-12-20T18:33:35.783074Z","7.01","2.24","0.00","-12.50","5207.17","0.09","3076","-10.95","0.39","1.00","0.00","0.00","30.00","0.00","89.00","3123","19.00","23.00","4.58","13.73","250.92","97.00","0.895","14.74","","0.00","1.00",
"2025-12-20T18:33:35.815100Z","7.01","2.22","0.00","-12.52","5175.66","0.09","3032","-11.30","0.39","1.00","0.00","0.00","30.00","0.00","89.00","3123","19.00","23.00","4.58","13.73","250.92","97.00","0.893","14.74","","0.00","1.00",
"2025-12-20T18:33:35.852395Z","7.01","2.22","0.00","-12.52","5149.17","0.09","2993","0.00","0.39","1.00","0.00","0.00","30.00","0.00","89.00","3032","19.00","23.00","4.53","13.73","277.02","97.00","0.895","14.74","","0.00","1.00",
"2025-12-20T18:33:35.884432Z","7.01","2.24","0.00","-12.50","5107.70","0.09","2948","0.00","0.39","1.00","0.00","0.00","30.00","0.00","89.00","3032","19.00","23.00","4.53","13.73","277.02","97.00","0.908","14.74","","1.19","1.00",
"2025-12-20T18:33:35.916407Z","7.78","2.29","0.00","-12.45","5170.17","0.09","2921","0.00","0.39","1.00","0.00","0.00","30.00","0.00","89.00","2941","19.00","23.00","5.06","14.12","316.18","97.00","0.915","14.74","","4.91","1.00",
"2025-12-20T18:33:35.948412Z","8.05","2.57","0.00","-12.17","5789.12","0.11","2893","-8.31","0.39","1.00","0.00","0.00","30.00","0.00","89.00","2941","19.00","23.00","5.06","14.12","316.18","97.00","0.933","14.74","","7.09","2.00",
"2025-12-20T18:33:35.985732Z","8.12","2.93","0.00","-11.81","6823.23","0.13","2857","-7.80","0.39","1.00","0.00","0.00","30.00","0.00","89.00","2862","16.50","23.00","9.29","16.86","371.30","97.00","0.951","14.74","","8.50","2.00",
"2025-12-20T18:33:36.017734Z","8.18","3.22","0.00","-11.52","8011.10","0.15","2823","-7.11","0.39","1.00","0.00","0.00","30.00","0.00","89.00","2862","16.50","23.00","9.29","16.86","371.30","97.00","0.965","14.74","","8.82","2.00",
"2025-12-20T18:33:36.049733Z","8.20","3.48","0.00","-11.26","8912.94","0.17","2799","-5.88","0.39","1.00","0.00","0.00","30.00","0.00","89.00","2862","16.50","23.00","9.29","16.86","371.30","97.00","0.986","14.74","","8.95","2.00",
"2025-12-20T18:33:36.081745Z","8.20","3.73","0.00","-11.01","10094.72","0.20","2762","-5.27","0.39","1.00","0.00","0.00","30.00","0.00","90.00","2790","18.00","23.00","12.99","17.65","442.37","97.00","1.001","14.74","","9.01","2.00",
"2025-12-20T18:33:36.119055Z","8.22","4.12","0.00","-10.62","11288.78","0.22","2694","-4.51","0.39","1.00","0.00","0.00","30.00","0.00","90.00","2790","18.00","23.00","12.99","17.65","442.37","97.00","1.013","14.74","","9.14","2.00",
"2025-12-20T18:33:36.151108Z","8.22","4.17","0.00","-10.57","11805.02","0.24","2608","-4.23","0.39","1.00","0.00","0.00","30.00","15.29","90.00","2618","18.50","23.00","12.99","17.65","481.53","97.00","1.015","14.74","","9.20","2.00",
"2025-12-20T18:33:36.183078Z","8.22","4.49","0.00","-10.25","12017.81","0.26","2515","-3.97","0.39","1.00","0.00","0.00","30.00","15.29","90.00","2618","18.50","23.00","12.99","17.65","481.53","97.00","1.019","14.74","","9.58","2.00",
"2025-12-20T18:33:36.215065Z","8.31","4.53","0.00","-10.21","12368.78","0.27","2428","-3.60","0.39","1.00","0.00","0.00","30.00","16.86","90.00","2618","18.50","23.00","12.99","17.65","481.53","97.00","1.025","14.74","","10.80","2.00",
"2025-12-20T18:33:36.252391Z","8.51","4.96","0.00","-9.78","12587.83","0.29","2347","-2.62","0.39","1.00","0.00","0.00","30.00","16.86","90.00","2428","18.50","23.00","13.19","17.65","482.98","97.00","1.043","14.74","","12.02","2.00",
"2025-12-20T18:33:36.284392Z","8.66","5.59","0.00","-9.15","12854.62","0.31","2246","-1.54","0.39","1.00","0.00","0.00","30.00","16.86","90.00","2428","18.50","23.00","13.19","17.65","482.98","97.00","1.072","14.74","","14.71","2.00",
"2025-12-20T18:33:36.316408Z","9.03","6.10","0.00","-8.64","14858.66","0.36","2179","-0.40","0.39","1.00","0.00","0.00","31.00","27.06","90.00","2222","17.00","23.00","17.94","20.39","490.23","97.00","1.073","14.74","","16.89","2.00",
"2025-12-20T18:33:36.348397Z","9.20","6.98","0.00","-7.76","16903.35","0.43","2116","-0.92","0.39","1.00","0.00","0.00","31.00","27.06","90.00","2222","17.00","23.00","17.94","20.39","490.23","97.00","1.058","14.74","","18.23","2.00",
"2025-12-20T18:33:36.385722Z","9.32","8.29","0.00","-6.45","19867.30","0.51","2067","-1.34","0.39","1.00","0.00","0.00","31.00","46.67","89.00","2067","16.00","23.00","27.80","22.35","667.17","97.00","1.043","14.74","","18.55","2.00",
"2025-12-20T18:33:36.419787Z","9.34","9.03","0.00","-5.71","22318.29","0.57","2084","-2.16","0.39","1.00","0.00","0.00","31.00","46.67","89.00","2067","16.00","23.00","27.80","22.35","667.17","97.00","1.021","14.74","","18.74","2.00",
